"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 01 22:06:36 GMT+08:00 2021","Wed Dec 01 22:06:37 GMT+08:00 2021","1027","Teams功能模块测试","点击Teams","","","","点击Teams",""
"passed","Wed Dec 01 22:06:37 GMT+08:00 2021","Wed Dec 01 22:06:37 GMT+08:00 2021","191","Teams功能模块测试","点击Teams","","","","Activities",""
"passed","Wed Dec 01 22:05:41 GMT+08:00 2021","Wed Dec 01 22:05:44 GMT+08:00 2021","3173","登录功能模块测试","通过Email修改账号密码","","","","使用新密码登录",""
"passed","Wed Dec 01 22:05:17 GMT+08:00 2021","Wed Dec 01 22:05:25 GMT+08:00 2021","7401","登录功能模块测试","登录成功测试","","","","登录成功，跳转到dashboard页面",""
"passed","Wed Dec 01 22:05:44 GMT+08:00 2021","Wed Dec 01 22:05:56 GMT+08:00 2021","11953","登录功能模块测试","通过Email修改账号密码","","","","再次修改密码，修改成原始密码",""
"passed","Wed Dec 01 22:06:26 GMT+08:00 2021","Wed Dec 01 22:06:29 GMT+08:00 2021","2775","登录功能模块测试","通过手机号修改账号密码","","","","再次使用修改后的密码登录",""
"passed","Wed Dec 01 22:05:25 GMT+08:00 2021","Wed Dec 01 22:05:26 GMT+08:00 2021","1781","登录功能模块测试","登录测试失败","","","","[email]-Aa1234567",""
"passed","Wed Dec 01 22:05:26 GMT+08:00 2021","Wed Dec 01 22:05:28 GMT+08:00 2021","1681","登录功能模块测试","登录测试失败","","","","[email]-Aa12345678",""
"passed","Wed Dec 01 22:05:28 GMT+08:00 2021","Wed Dec 01 22:05:41 GMT+08:00 2021","12489","登录功能模块测试","通过Email修改账号密码","","","","通过Email修改密码成功",""
"passed","Wed Dec 01 22:06:11 GMT+08:00 2021","Wed Dec 01 22:06:14 GMT+08:00 2021","3196","登录功能模块测试","通过手机号修改账号密码","","","","使用新密码登录",""
"passed","Wed Dec 01 22:05:56 GMT+08:00 2021","Wed Dec 01 22:05:59 GMT+08:00 2021","2778","登录功能模块测试","通过Email修改账号密码","","","","再次使用修改后的密码登录",""
"passed","Wed Dec 01 22:05:59 GMT+08:00 2021","Wed Dec 01 22:06:11 GMT+08:00 2021","12261","登录功能模块测试","通过手机号修改账号密码","","","","通过Phone修改密码成功",""
"passed","Wed Dec 01 22:06:14 GMT+08:00 2021","Wed Dec 01 22:06:26 GMT+08:00 2021","12165","登录功能模块测试","通过手机号修改账号密码","","","","再次修改密码，修改成原始密码",""
